Feature,Correlation_with_RUL,Abs_Correlation
Sensor_9_cumulative_delta,-0.7406259820947204,0.7406259820947204
Sensor_20_cumulative_delta,-0.738970958303989,0.738970958303989
Sensor_14_cumulative_delta,-0.7375332180398871,0.7375332180398871
Sensor_11_cumulative_delta,-0.7341120656889765,0.7341120656889765
Sensor_3_cumulative_delta,-0.7335425915280128,0.7335425915280128
Sensor_4_rolling_mean_5,-0.7329760841235404,0.7329760841235404
Sensor_4_rolling_mean_10,-0.7328676335418666,0.7328676335418666
Sensor_11_rolling_mean_5,-0.7322751321325152,0.7322751321325152
Sensor_4_cumulative_delta,-0.7308734138026386,0.7308734138026386
Sensor_7_cumulative_delta,-0.7301047544304218,0.7301047544304218
Sensor_13_cumulative_delta,-0.730027596105,0.730027596105
Sensor_21_rolling_mean_10,0.7297008023869699,0.7297008023869699
Sensor_2_cumulative_delta,-0.7293635975669263,0.7293635975669263
Sensor_11_rolling_mean_10,-0.7287269878868022,0.7287269878868022
Sensor_8_cumulative_delta,-0.7285005519655884,0.7285005519655884
Sensor_17_rolling_mean_10,-0.7282677335824749,0.7282677335824749
Sensor_11_rolling_mean_3,-0.7281880132366266,0.7281880132366266
Sensor_12_cumulative_delta,-0.7272320634535928,0.7272320634535928
Sensor_15_rolling_mean_10,-0.7272280131964118,0.7272280131964118
Sensor_15_cumulative_delta,-0.7263473227299628,0.7263473227299628
Sensor_21_cumulative_delta,-0.7263323471124159,0.7263323471124159
Sensor_3_rolling_mean_10,-0.7260073159038442,0.7260073159038442
Sensor_4_rolling_mean_3,-0.7252464237093956,0.7252464237093956
Sensor_21_rolling_mean_5,0.7240722636706385,0.7240722636706385
Sensor_20_rolling_mean_10,0.7232552540474614,0.7232552540474614
Sensor_15_rolling_mean_5,-0.7231442010512312,0.7231442010512312
Sensor_2_rolling_mean_10,-0.7215399275557851,0.7215399275557851
Sensor_20_rolling_mean_5,0.7173271877985595,0.7173271877985595
Sensor_17_rolling_mean_5,-0.716599080100333,0.716599080100333
Sensor_17_cumulative_delta,-0.7163276305535246,0.7163276305535246
Sensor_12_rolling_mean_5,0.713224815577986,0.713224815577986
Sensor_7_rolling_mean_5,0.7120920043996382,0.7120920043996382
Sensor_2_rolling_mean_5,-0.7118606450408391,0.7118606450408391
Sensor_7_rolling_mean_10,0.711188873326568,0.711188873326568
Sensor_3_rolling_mean_5,-0.7107550746942768,0.7107550746942768
Sensor_12_rolling_mean_10,0.7103056277077664,0.7103056277077664
Sensor_15_rolling_mean_3,-0.7098012575489512,0.7098012575489512
Sensor_21_rolling_mean_3,0.7088587071779803,0.7088587071779803
Sensor_12_rolling_mean_3,0.7080599072845465,0.7080599072845465
Sensor_7_rolling_mean_3,0.7044966300500874,0.7044966300500874
Sensor_20_rolling_mean_3,0.7021122696905188,0.7021122696905188
Sensor_11,-0.696228101455419,0.696228101455419
Sensor_17_rolling_mean_3,-0.6951822672906918,0.6951822672906918
Sensor_2_rolling_mean_3,-0.6921725569110397,0.6921725569110397
Sensor_11_lag_1,-0.691652946496465,0.691652946496465
Sensor_11_lag_2,-0.6869043564898829,0.6869043564898829
Sensor_3_rolling_mean_3,-0.68588592726571,0.68588592726571
Sensor_11_lag_3,-0.6821064313588235,0.6821064313588235
Sensor_4,-0.6789482333860452,0.6789482333860452
Sensor_4_lag_1,-0.6742383334303937,0.6742383334303937
Sensor_11_lag_5,-0.6721205562299112,0.6721205562299112
Sensor_12,0.6719831036132898,0.6719831036132898
Sensor_4_lag_2,-0.6693885592241698,0.6693885592241698
Sensor_12_lag_1,0.6670717290358193,0.6670717290358193
Sensor_4_lag_3,-0.6644373001739348,0.6644373001739348
Sensor_12_lag_2,0.6621871355586059,0.6621871355586059
Sensor_7,0.6572226620548834,0.6572226620548834
Sensor_12_lag_3,0.657109199971317,0.657109199971317
Sensor_4_lag_5,-0.6544547366190845,0.6544547366190845
Sensor_7_lag_1,0.652231374276001,0.652231374276001
Sensor_7_lag_2,0.6471198819253763,0.6471198819253763
Sensor_12_lag_5,0.6467646915698223,0.6467646915698223
Sensor_15,-0.6426670441973751,0.6426670441973751
Sensor_7_lag_3,0.6419996051361293,0.6419996051361293
Sensor_15_lag_1,-0.6368062945325103,0.6368062945325103
Sensor_21,0.6356620421802921,0.6356620421802921
Sensor_7_lag_5,0.6316578548669106,0.6316578548669106
Sensor_15_lag_2,-0.6307898152968463,0.6307898152968463
Sensor_21_lag_1,0.6304733358671043,0.6304733358671043
Sensor_20,0.6294284994377345,0.6294284994377345
Sensor_21_lag_2,0.625147544605876,0.625147544605876
Sensor_15_lag_3,-0.6247503602003249,0.6247503602003249
Sensor_20_lag_1,0.6234604753219276,0.6234604753219276
Sensor_21_lag_3,0.6198142115302465,0.6198142115302465
Sensor_20_lag_2,0.617678388951773,0.617678388951773
Sensor_15_lag_5,-0.612568832075575,0.612568832075575
Sensor_20_lag_3,0.6117260322867266,0.6117260322867266
Sensor_21_lag_5,0.6089940489300583,0.6089940489300583
Sensor_2,-0.606483974378338,0.606483974378338
Sensor_17,-0.6061535537829664,0.6061535537829664
Sensor_17_lag_1,-0.6007610314097683,0.6007610314097683
Sensor_2_lag_1,-0.6006759848241513,0.6006759848241513
Sensor_20_lag_5,0.5995513967133552,0.5995513967133552
Sensor_8_rolling_mean_5,-0.5994563703928266,0.5994563703928266
Sensor_13_rolling_mean_5,-0.5978583240822988,0.5978583240822988
Sensor_8_rolling_mean_3,-0.5963749490281615,0.5963749490281615
Sensor_17_lag_2,-0.5956152368186005,0.5956152368186005
Sensor_2_lag_2,-0.5947745871492301,0.5947745871492301
Sensor_13_rolling_mean_3,-0.5945606212674376,0.5945606212674376
Sensor_8_rolling_mean_10,-0.5928765211063229,0.5928765211063229
Sensor_13_rolling_mean_10,-0.5914967746071459,0.5914967746071459
Sensor_17_lag_3,-0.5902497351083273,0.5902497351083273
Sensor_2_lag_3,-0.5887511510757455,0.5887511510757455
Sensor_3,-0.5845203909175872,0.5845203909175872
Sensor_17_lag_5,-0.5793908214411095,0.5793908214411095
Sensor_3_lag_1,-0.5791341284593643,0.5791341284593643
Sensor_2_lag_5,-0.5768903885308521,0.5768903885308521
Sensor_3_lag_2,-0.5736533067760407,0.5736533067760407
Sensor_3_lag_3,-0.5678969984851951,0.5678969984851951
Sensor_8,-0.5639684065771841,0.5639684065771841
Sensor_13,-0.5625688251495555,0.5625688251495555
Sensor_8_lag_1,-0.5584857213700369,0.5584857213700369
Sensor_13_lag_1,-0.5571895051786064,0.5571895051786064
Sensor_3_lag_5,-0.5558840672672916,0.5558840672672916
Sensor_8_lag_2,-0.5523679181351715,0.5523679181351715
Sensor_13_lag_2,-0.551614336253459,0.551614336253459
Sensor_8_lag_3,-0.5464275853049583,0.5464275853049583
Sensor_13_lag_3,-0.5457534897769383,0.5457534897769383
Sensor_8_lag_5,-0.5346054308284417,0.5346054308284417
Sensor_13_lag_5,-0.5344455883194987,0.5344455883194987
Sensor_9_rolling_mean_5,-0.3944481336243727,0.3944481336243727
Sensor_9_rolling_mean_3,-0.39425477089638145,0.39425477089638145
Sensor_9_rolling_mean_10,-0.3930392206975695,0.3930392206975695
Sensor_9,-0.3901015749180708,0.3901015749180708
Sensor_9_lag_1,-0.3896377262156734,0.3896377262156734
Sensor_9_lag_2,-0.38852447316243716,0.38852447316243716
Sensor_9_lag_3,-0.3875101613660098,0.3875101613660098
Sensor_9_lag_5,-0.38519410786446234,0.38519410786446234
Sensor_6_rolling_std_10,0.31489997022725247,0.31489997022725247
Sensor_14_rolling_mean_3,-0.30867368813801,0.30867368813801
Sensor_14_rolling_mean_5,-0.30812106762766667,0.30812106762766667
Sensor_14,-0.3067688702575845,0.3067688702575845
Sensor_14_lag_1,-0.3058138884153547,0.3058138884153547
Sensor_14_rolling_mean_10,-0.3053858225627925,0.3053858225627925
Sensor_14_lag_2,-0.304614649790079,0.304614649790079
Sensor_14_lag_3,-0.30313604733155824,0.30313604733155824
Sensor_6_rolling_mean_10,-0.30114149945162677,0.30114149945162677
Sensor_14_lag_5,-0.30013851526292495,0.30013851526292495
Sensor_6_rolling_std_5,0.25423255280743196,0.25423255280743196
Sensor_14_rolling_std_10,-0.2506019855697146,0.2506019855697146
Sensor_6_rolling_mean_5,-0.24951184896745804,0.24951184896745804
Sensor_9_rolling_std_10,-0.22819761873643715,0.22819761873643715
Sensor_6_rolling_std_3,0.2075496896014988,0.2075496896014988
Sensor_6_rolling_mean_3,-0.20725015950777917,0.20725015950777917
Sensor_6_cumulative_delta,-0.16284347691943143,0.16284347691943143
Sensor_6_lag_5,-0.13192866845125595,0.13192866845125595
Sensor_6_lag_3,-0.13058182759462328,0.13058182759462328
Sensor_6_lag_2,-0.129866278689316,0.129866278689316
Sensor_6_lag_1,-0.12912198985917067,0.12912198985917067
Sensor_6,-0.1283484484741387,0.1283484484741387
Sensor_11_rolling_std_10,-0.09448787680806568,0.09448787680806568
Sensor_14_rolling_std_5,-0.08963908346511033,0.08963908346511033
Sensor_13_rolling_std_10,-0.0831161967768929,0.0831161967768929
Sensor_12_rolling_std_10,-0.08141007797714725,0.08141007797714725
Sensor_9_rolling_std_5,-0.07489775924196759,0.07489775924196759
Sensor_4_rolling_std_10,-0.07436294531266434,0.07436294531266434
Sensor_20_rolling_std_10,-0.07082559348294708,0.07082559348294708
Sensor_17_rolling_std_10,-0.05845945774222772,0.05845945774222772
Sensor_8_rolling_std_10,-0.051985703803392284,0.051985703803392284
Sensor_15_rolling_std_10,-0.04706517588087526,0.04706517588087526
Sensor_7_rolling_std_10,-0.046983570173162514,0.046983570173162514
Sensor_13_rolling_std_5,-0.04073657092756272,0.04073657092756272
Sensor_2_rolling_std_10,-0.03501872146574415,0.03501872146574415
Sensor_14_rolling_std_3,-0.03431675978033314,0.03431675978033314
Sensor_9_delta,-0.03280582514185619,0.03280582514185619
Sensor_14_delta,-0.032304376931080354,0.032304376931080354
Sensor_11_rolling_std_5,-0.031378869546889246,0.031378869546889246
Sensor_20_rolling_std_5,-0.029319555202894518,0.029319555202894518
Sensor_4_rolling_std_5,-0.027346233794716946,0.027346233794716946
Sensor_17_rolling_std_5,-0.026730304760309707,0.026730304760309707
Sensor_12_rolling_std_5,-0.0260941269207464,0.0260941269207464
Sensor_9_rolling_std_3,-0.025682504130199284,0.025682504130199284
Sensor_11_delta,-0.02354895745279529,0.02354895745279529
Sensor_12_delta,0.02261897316679731,0.02261897316679731
Sensor_13_rolling_std_3,-0.0223382404862839,0.0223382404862839
Sensor_4_delta,-0.020514657226331008,0.020514657226331008
Sensor_13_delta,-0.019909675420312446,0.019909675420312446
Sensor_8_rolling_std_5,-0.019850753229302256,0.019850753229302256
Sensor_8_delta,-0.019516722557193587,0.019516722557193587
Sensor_7_delta,0.017911047704321757,0.017911047704321757
Sensor_11_rolling_std_3,-0.017899702378650763,0.017899702378650763
Sensor_20_delta,0.01723376565480366,0.01723376565480366
Sensor_15_delta,-0.016918319774430805,0.016918319774430805
Sensor_21_delta,0.01469522762205824,0.01469522762205824
Sensor_2_delta,-0.014140270153151748,0.014140270153151748
Sensor_4_rolling_std_3,-0.014126361980722257,0.014126361980722257
Sensor_21_rolling_std_3,0.013310548717039733,0.013310548717039733
Sensor_15_rolling_std_5,-0.01311180931956254,0.01311180931956254
Sensor_3_rolling_std_10,-0.012927136239839312,0.012927136239839312
Sensor_20_rolling_std_3,-0.012687549323462777,0.012687549323462777
Sensor_17_delta,-0.012540814430351323,0.012540814430351323
Sensor_8_rolling_std_3,-0.012142937693321865,0.012142937693321865
Sensor_21_rolling_std_5,0.011430582704895302,0.011430582704895302
Sensor_12_rolling_std_3,-0.011104880428838714,0.011104880428838714
Sensor_7_rolling_std_5,-0.01054907316619024,0.01054907316619024
Sensor_17_rolling_std_3,-0.010544339822624147,0.010544339822624147
Sensor_3_delta,-0.009776877989828419,0.009776877989828419
Sensor_2_rolling_std_5,-0.009560463081145582,0.009560463081145582
Sensor_21_rolling_std_10,-0.004659110473142501,0.004659110473142501
Sensor_2_rolling_std_3,-0.00336520318515819,0.00336520318515819
Sensor_3_rolling_std_3,0.002748014315096908,0.002748014315096908
Sensor_15_rolling_std_3,-0.0023431427100119298,0.0023431427100119298
Sensor_3_rolling_std_5,0.002331110121595808,0.002331110121595808
Sensor_7_rolling_std_3,-0.0018296344308704913,0.0018296344308704913
Sensor_6_delta,0.000485504937940884,0.000485504937940884
Sensor_1,,
Sensor_5,,
Sensor_10,,
Sensor_16,,
Sensor_18,,
Sensor_19,,
Sensor_1_rolling_mean_3,,
Sensor_5_rolling_mean_3,,
Sensor_10_rolling_mean_3,,
Sensor_16_rolling_mean_3,,
Sensor_18_rolling_mean_3,,
Sensor_19_rolling_mean_3,,
Sensor_1_rolling_mean_5,,
Sensor_5_rolling_mean_5,,
Sensor_10_rolling_mean_5,,
Sensor_16_rolling_mean_5,,
Sensor_18_rolling_mean_5,,
Sensor_19_rolling_mean_5,,
Sensor_1_rolling_mean_10,,
Sensor_5_rolling_mean_10,,
Sensor_10_rolling_mean_10,,
Sensor_16_rolling_mean_10,,
Sensor_18_rolling_mean_10,,
Sensor_19_rolling_mean_10,,
Sensor_1_rolling_std_3,,
Sensor_5_rolling_std_3,,
Sensor_10_rolling_std_3,,
Sensor_16_rolling_std_3,,
Sensor_18_rolling_std_3,,
Sensor_19_rolling_std_3,,
Sensor_1_rolling_std_5,,
Sensor_5_rolling_std_5,,
Sensor_10_rolling_std_5,,
Sensor_16_rolling_std_5,,
Sensor_18_rolling_std_5,,
Sensor_19_rolling_std_5,,
Sensor_1_rolling_std_10,,
Sensor_5_rolling_std_10,,
Sensor_10_rolling_std_10,,
Sensor_16_rolling_std_10,,
Sensor_18_rolling_std_10,,
Sensor_19_rolling_std_10,,
Sensor_1_lag_1,,
Sensor_5_lag_1,,
Sensor_10_lag_1,,
Sensor_16_lag_1,,
Sensor_18_lag_1,,
Sensor_19_lag_1,,
Sensor_1_lag_2,,
Sensor_5_lag_2,,
Sensor_10_lag_2,,
Sensor_16_lag_2,,
Sensor_18_lag_2,,
Sensor_19_lag_2,,
Sensor_1_lag_3,,
Sensor_5_lag_3,,
Sensor_10_lag_3,,
Sensor_16_lag_3,,
Sensor_18_lag_3,,
Sensor_19_lag_3,,
Sensor_1_lag_5,,
Sensor_5_lag_5,,
Sensor_10_lag_5,,
Sensor_16_lag_5,,
Sensor_18_lag_5,,
Sensor_19_lag_5,,
Sensor_1_delta,,
Sensor_5_delta,,
Sensor_10_delta,,
Sensor_16_delta,,
Sensor_18_delta,,
Sensor_19_delta,,
Sensor_1_cumulative_delta,,
Sensor_5_cumulative_delta,,
Sensor_10_cumulative_delta,,
Sensor_16_cumulative_delta,,
Sensor_18_cumulative_delta,,
Sensor_19_cumulative_delta,,
